Node	DegreeCentrality	Betweenness	Cluster
g__Acetatifactor	0.010309278350515464	0.0	c3
g__Ruminococcus_B	0.38144329896907214	2518.0	c3
g__Acutalibacter	0.010309278350515464	0.0	c3
g__Anaeromassilibacillus	0.020618556701030927	73.0	c3
g__Adlercreutzia	0.08247422680412371	170.5	c3
g__Alistipes	0.15463917525773196	1451.5	c3
g__Eggerthella	0.08247422680412371	355.0	c3
g__Evtepia	0.030927835051546393	0.0	c3
g__Faecalimonas	0.26804123711340205	2438.0	c3
g__Hominicoprocola	0.20618556701030927	1749.5	c3
g__Lachnoclostridium_B	0.061855670103092786	1021.5	c3
g__Lentihominibacter	0.1134020618556701	995.5	c3
g__Agathobacter	0.010309278350515464	0.0	c3
g__Thomasclavelia	0.27835051546391754	2206.5	c3
g__Agathobaculum	0.010309278350515464	0.0	c3
g__Gemmiger	0.2268041237113402	2503.5	c3
g__Amedibacterium	0.05154639175257732	0.0	c3
g__Blautia	0.12371134020618557	1025.5	c3
g__Blautia_A	0.12371134020618557	1541.0	c3
g__Hominenteromicrobium	0.020618556701030927	0.0	c3
g__Hominilimicola	0.041237113402061855	33.5	c3
g__Hominiventricola	0.041237113402061855	0.0	c3
g__Ruminococcus_E	0.010309278350515464	0.0	c3
g__Veillonella	0.13402061855670103	1149.5	c3
g__Vescimonas	0.1134020618556701	285.5	c3
g__Alitiscatomonas	0.020618556701030927	5.0	c3
g__Brotaphodocola	0.010309278350515464	0.0	c3
g__Lachnospira	0.030927835051546393	11.0	c3
g__Allocoprobacillus	0.020618556701030927	144.0	c3
g__Anaerobutyricum	0.05154639175257732	1316.0	c3
g__Haemophilus_D	0.061855670103092786	1083.0	c3
g__Lacticaseibacillus	0.1134020618556701	273.0	c3
g__Nanosynbacter	0.061855670103092786	0.0	c3
g__Bariatricus	0.10309278350515463	1182.0	c3
g__Coprococcus_A	0.1134020618556701	2279.5	c3
g__Dorea	0.09278350515463918	2380.5	c3
g__Enterocloster	0.07216494845360824	388.5	c3
g__Hungatella	0.05154639175257732	0.0	c3
g__Flavonifractor	0.13402061855670103	619.5	c3
g__Murimonas	0.10309278350515463	521.0	c3
g__Gallintestinimicrobium	0.020618556701030927	0.0	c3
g__Lancefieldella	0.010309278350515464	0.0	c3
g__Pediococcus	0.07216494845360824	184.0	c3
g__Butyribacter	0.020618556701030927	0.0	c3
g__Eubacterium_F	0.020618556701030927	0.0	c3
g__Wujia	0.020618556701030927	0.0	c3
g__CAG-170	0.030927835051546393	102.0	c3
g__CAG-177	0.010309278350515464	0.0	c3
g__Roseburia_D	0.020618556701030927	6.0	c3
g__Choladousia	0.030927835051546393	292.5	c3
g__Onthenecus	0.020618556701030927	110.5	c3
g__Clostridium	0.020618556701030927	0.0	c3
g__Intestinibacter	0.07216494845360824	351.0	c3
g__Turicibacter	0.030927835051546393	1.0	c3
g__Clostridium_AP	0.010309278350515464	0.0	c3
g__Collinsella	0.010309278350515464	0.0	c3
g__Dorea_A	0.08247422680412371	37.0	c3
g__Eubacterium_I	0.061855670103092786	54.5	c3
g__Sellimonas	0.030927835051546393	2313.0	c3
g__Dialister	0.020618556701030927	73.0	c3
g__Phascolarctobacterium	0.010309278350515464	0.0	c3
g__Limivivens	0.07216494845360824	12.5	c3
g__Oliverpabstia	0.020618556701030927	0.0	c3
g__Dysosmobacter	0.020618556701030927	1.0	c3
g__Eubacterium_G	0.010309278350515464	0.0	c3
g__Lawsonibacter	0.010309278350515464	0.0	c3
g__Streptococcus	0.061855670103092786	99.5	c3
g__Enterobacter	0.010309278350515464	0.0	c3
g__Klebsiella	0.010309278350515464	0.0	c3
g__Otoolea	0.010309278350515464	0.0	c3
g__Enterococcus_A	0.041237113402061855	0.0	c3
g__Faecalibacterium	0.010309278350515464	0.0	c3
g__Granulicatella	0.061855670103092786	73.0	c3
g__Longicatena	0.041237113402061855	0.0	c3
g__Fusobacterium_A	0.020618556701030927	0.0	c3
g__Peptostreptococcus	0.020618556701030927	0.0	c3
g__Gemella	0.020618556701030927	0.0	c3
g__Guopingia	0.010309278350515464	0.0	c3
g__Hominibacterium	0.030927835051546393	9.0	c3
g__Holdemanella	0.010309278350515464	0.0	c3
g__Merdivicinus	0.010309278350515464	0.0	c3
g__JAGTTR01	0.010309278350515464	0.0	c3
g__Terrisporobacter	0.020618556701030927	0.0	c3
g__Roseburia	0.010309278350515464	0.0	c3
g__Lactiplantibacillus	0.010309278350515464	0.0	c3
g__Limosilactobacillus	0.020618556701030927	0.0	c3
g__Lactobacillus	0.010309278350515464	0.0	c3
g__Latilactobacillus	0.010309278350515464	0.0	c3
g__Weissella	0.010309278350515464	0.0	c3
g__Leuconostoc	0.010309278350515464	0.0	c3
g__Mediterraneibacter	0.010309278350515464	0.0	c3
g__Megamonas	0.010309278350515464	0.0	c3
g__URXU01	0.010309278350515464	0.0	c3
g__Merdibacter	0.010309278350515464	0.0	c3
g__Odoribacter	0.010309278350515464	0.0	c3
g__Parabacteroides	0.010309278350515464	0.0	c3
g__Phocaeicola	0.010309278350515464	0.0	c3
g__Rothia	0.020618556701030927	0.0	c3
